subject,firing_rate,firing_time,energy,entropy
USM_0050464,0.3033686440677966,0.5007342429090214,235.99999999836663,10.164814412395215
USM_0050465,0.30597457627118646,0.5126460559851325,235.99999999775332,10.13963586909616
USM_0050466,0.29921610169491525,0.4941634961645416,235.9999999976351,10.258888372752992
USM_0050467,0.3042584745762712,0.5033098974326952,235.99999999820474,10.550072556759815
USM_0050468,0.3036228813559322,0.5028001928869429,235.999999997676,10.612490713336085
USM_0050469,0.30165254237288136,0.5067207992580224,235.9999999975133,10.48160797060205
USM_0050470,0.30724576271186443,0.5657847213934619,235.9999999989006,9.404079628884062
USM_0050471,0.30716101694915254,0.49623419252990053,235.99999999773988,10.594942002452047
USM_0050472,0.30239406779661016,0.4828642048086072,235.99999999787397,10.41300134042907
USM_0050473,0.3054661016949152,0.5040244796965654,235.99999999791385,10.859314940476633
USM_0050474,0.30203389830508476,0.52530416836023,235.99999999825798,10.42952161331808
USM_0050475,0.3054025423728814,0.5012253815185678,235.99999999800383,10.54932194148106
USM_0050476,0.30703389830508476,0.50423166656603,235.99999999818772,10.576587637344678
USM_0050477,0.3070762711864407,0.4964314954438545,235.99999999828583,10.275314086432791
USM_0050478,0.2896610169491526,0.49468889039446645,235.99999999891514,10.28657463600844
USM_0050479,0.30627118644067797,0.4997210673991297,235.99999999863005,10.415313676667399
USM_0050480,0.301271186440678,0.5183376325880902,235.99999999807017,10.561867755928406
USM_0050481,0.30718220338983054,0.49602975053143183,235.9999999987617,10.28714959997211
USM_0050482,0.3044067796610169,0.5017370556013228,235.9999999977273,10.549561840580555
USM_0050483,0.30135593220338985,0.5045941065823736,235.99999999870292,10.096422936168885
USM_0050484,0.3053601694915254,0.4989474282059197,235.99999999800312,10.54015544028959
USM_0050485,0.3140042372881356,0.5038441402063786,235.99999999812835,10.919006368743666
USM_0050486,0.3084110169491525,0.4964033929984745,235.9999999986387,10.846608025762409
USM_0050487,0.3038135593220339,0.5029712566466745,235.9999999986359,10.375078688808012
USM_0050488,0.3050635593220339,0.48770970601795244,235.99999999853068,10.625222573860063
USM_0050489,0.29377118644067796,0.509065715121916,235.99999999901857,9.294852799700038
USM_0050490,0.3054237288135593,0.5162244748496673,235.99999999872114,10.655709686966988
USM_0050491,0.305,0.5041014936945115,235.99999999760402,10.643734750052964
USM_0050492,0.3033474576271186,0.49184765004786657,235.9999999980431,10.474059671255345
USM_0050493,0.3120550847457627,0.514856392516792,235.99999999781153,10.42503826600253
USM_0050494,0.3040889830508474,0.4944118004151409,235.9999999978098,10.51843312371024
USM_0050495,0.30375,0.5143207734341462,235.99999999827315,10.547404239750099
USM_0050496,0.3035593220338983,0.5123858293121593,235.99999999884437,10.218780123802713
USM_0050497,0.3090042372881356,0.4982528234385007,235.9999999979396,10.314387880853044
USM_0050498,0.3083050847457627,0.5102421805449474,235.9999999983397,10.676217603326645
USM_0050499,0.309385593220339,0.4939432210928708,235.99999999821569,10.702784932124855
USM_0050500,0.30783898305084745,0.5042694939035263,235.99999999820787,10.38211889836951
USM_0050501,0.3057415254237288,0.4893329284315831,235.99999999851644,10.2182637013022
USM_0050502,0.30883474576271186,0.4837210403109872,235.99999999810294,10.530819793071135
USM_0050503,0.2985593220338983,0.5148694062771153,235.99999999808125,10.543892531992086
USM_0050504,0.3020762711864407,0.49251565388305757,235.99999999821623,10.63394878989628
USM_0050505,0.31144067796610164,0.5090494552389435,235.99999999777208,10.691335487762085
USM_0050506,0.3044915254237288,0.4896574435418902,235.99999999815606,10.731538138683918
USM_0050507,0.3005508474576271,0.5334907076326622,235.99999999874615,10.822971210274794
USM_0050508,0.31889830508474576,0.5108532417553218,235.99999999895562,10.69363480838697
USM_0050509,0.2860805084745763,0.5375676085677294,235.99999999894962,8.771562224696158
USM_0050510,0.30627118644067797,0.49753089070717493,235.99999999890662,10.517736326166501
USM_0050511,0.3067161016949152,0.5009915385353456,235.99999999875092,10.506357563256206
USM_0050512,0.29773305084745766,0.49921370271160903,235.99999999838445,10.310432738333393
USM_0050513,0.30720338983050843,0.5064915856071291,235.99999999802324,10.608885156318594
USM_0050514,0.3103601694915254,0.5075289664927568,235.99999999784814,10.586710437016103
USM_0050515,0.30665254237288136,0.4874892532857058,235.9999999982927,10.581613201840483
USM_0050516,0.30105932203389835,0.506787156452445,235.9999999979708,10.669360793866526
USM_0050517,0.3047669491525424,0.49296755381665763,235.9999999980966,10.567655054527508
USM_0050518,0.30366525423728813,0.506054219975546,235.9999999980507,10.65305015058057
USM_0050519,0.30593220338983046,0.49562433179591836,235.99999999833105,10.450430054890262
USM_0050520,0.3022669491525424,0.5036876602053524,235.9999999983237,10.47108207177766
USM_0050521,0.313771186440678,0.5185021407029731,235.99999999843013,10.927244212127807
USM_0050522,0.30875,0.5281528427181723,235.9999999992159,10.085753388018034
USM_0050523,0.29983050847457626,0.47766017485065826,235.9999999988161,9.965780842612627
USM_0050524,0.30703389830508476,0.49665418186906135,235.9999999983487,10.501588033499424
USM_0050525,0.3093008474576271,0.505157088538202,235.9999999974703,10.451202054555825
USM_0050526,0.29915948275862064,0.47216318842574523,231.99999999790555,10.41666753532917
USM_0050527,0.30578389830508473,0.5125501280914277,235.99999999768158,10.61471774383492
USM_0050528,0.30394067796610164,0.49093754218797087,235.9999999978266,10.718933313373059
USM_0050529,0.30665254237288136,0.49383818453656725,235.99999999833736,10.670314044586162
USM_0050530,0.3023093220338983,0.49688949489568374,235.99999999827006,10.658835754926812
USM_0050531,0.27332627118644065,0.4245176244028302,235.99999999918512,8.880489585825405
USM_0050532,0.3080720338983051,0.5069484118987851,235.99999999851062,10.703848441981094
Yale_0050551,0.30936224489795916,0.5084467284825637,195.99999999724866,10.889327496136099
Yale_0050552,0.3029336734693877,0.4923885597077704,195.99999999767934,10.744733532181606
Yale_0050553,0.305,0.47975752902282154,195.99999999784814,10.5838142821294
Yale_0050554,0.3089285714285714,0.5121062433940103,195.99999999769815,10.745136145946567
Yale_0050555,0.3086989795918367,0.4971882342691144,195.99999999765663,10.563166223233997
Yale_0050556,0.30655612244897956,0.4986643559442715,195.99999999772484,10.651281722864088
Yale_0050557,0.3108163265306122,0.5056476796871564,195.9999999981536,10.88268076670937
Yale_0050558,0.30910714285714286,0.49184198352624847,195.9999999976211,10.4287954584371
Yale_0050559,0.30489795918367346,0.4874383316119021,195.99999999821705,10.628272300205172
Yale_0050560,0.31357142857142856,0.5013924685585606,195.99999999813724,10.879497454201747
Yale_0050561,0.3106632653061224,0.4967122221076603,195.99999999785473,10.865533389025126
Yale_0050562,0.2972704081632653,0.4867681760794267,195.99999999825718,10.480841020854442
Yale_0050563,0.3053826530612245,0.5069018213882078,195.9999999979299,10.78719436934604
Yale_0050564,0.31303571428571425,0.5029375459751358,195.9999999972492,10.77080010821954
Yale_0050565,0.3080102040816326,0.5060391545635082,195.99999999846426,10.469094700058772
Yale_0050566,0.30408163265306115,0.5144657159607324,195.99999999758842,10.735333183363863
Yale_0050567,0.3074489795918367,0.5099761323529093,195.99999999764637,10.612325248862625
Yale_0050568,0.3088520408163265,0.493825914898917,195.99999999711608,10.628205183510733
Yale_0050569,0.3049489795918367,0.4906308429120154,195.99999999741354,10.687568784933564
Yale_0050570,0.3048214285714285,0.5126507003609145,195.99999999706816,10.717675004548587
Yale_0050571,0.30400510204081627,0.4991477436249177,195.99999999828972,10.517028527976585
Yale_0050572,0.30242346938775505,0.5034710440278729,195.99999999738483,10.832746733537661
Yale_0050573,0.30119897959183667,0.49254387359578616,195.9999999981196,10.700424141388995
Yale_0050574,0.30839285714285714,0.5032267864318558,195.99999999730906,10.702576829617614
Yale_0050575,0.30663265306122445,0.4954609328486862,195.99999999710076,11.16727681671096
Yale_0050576,0.31140306122448974,0.5056996799909992,195.99999999731253,11.076683532519905
Yale_0050577,0.30974489795918364,0.5152514298784159,195.99999999784123,10.931873466865976
Yale_0050578,0.30803571428571425,0.48776470126501237,195.99999999816532,10.7125564407933
Yale_0050601,0.3040561224489795,0.5031242833440298,195.9999999981201,10.565318875266726
Yale_0050602,0.31410714285714286,0.4803384771728767,195.99999999840745,10.859887521379848
Yale_0050603,0.30326530612244895,0.502854473875405,195.99999999758728,10.460208764358443
Yale_0050604,0.30530612244897953,0.5013604063440451,195.99999999608926,10.512197069831878
Yale_0050605,0.2949489795918367,0.4844029764332492,188.15999997954376,4.583213426080925
Yale_0050606,0.3068367346938775,0.5033414157444104,195.9999999979938,10.781154095705224
Yale_0050607,0.3056632653061224,0.5096004028968063,195.99999999821208,10.643859925513597
Yale_0050608,0.3080867346938775,0.5097360556080948,195.99999999318075,10.45203459868108
Yale_0050609,0.31117346938775503,0.5001957117811666,195.9999999981195,11.053329944712425
Yale_0050610,0.30265306122448976,0.48524967089226334,195.99999999794977,10.826466099638747
Yale_0050611,0.3067857142857142,0.4760720450510786,195.99999999785604,10.764648206340723
Yale_0050612,0.30408163265306115,0.4925488493830572,195.99999999782972,10.187367004803896
Yale_0050613,0.3074234693877551,0.49789200342064693,195.99999999743108,10.786155193622857
Yale_0050614,0.3017602040816326,0.4901802818170667,195.9999999983215,10.820645071735141
Yale_0050615,0.3004336734693877,0.5032312548384467,195.9999999982452,10.191658939367137
Yale_0050616,0.30326530612244895,0.5169147776607013,195.99999999794989,10.490940877601696
Yale_0050617,0.30686224489795916,0.49904325118816517,195.99999999683388,10.688406678965652
Yale_0050618,0.3127295918367347,0.4717311244635563,195.99999999869877,10.484356353385001
Yale_0050619,0.30553571428571424,0.5080077818414496,195.99999999729954,10.374049507385857
Yale_0050620,0.3081122448979592,0.4966924732002399,195.99999999749787,10.873790340646895
Yale_0050621,0.3062499999999999,0.5195857551782699,195.99999999787434,10.507765426205731
Yale_0050622,0.3060459183673469,0.49638696482405825,195.9999999980686,10.795860041925515
Yale_0050623,0.30630102040816326,0.5000657612523765,195.99999999751302,10.755522275531161
Yale_0050624,0.30693877551020404,0.49999113957607905,195.9999999979883,10.777149854101925
Yale_0050625,0.2994897959183673,0.518516852397997,195.99999999668296,10.243222185468362
Yale_0050626,0.30326530612244895,0.4735042561569434,195.99999999822035,9.19264987156241
Yale_0050627,0.30492346938775505,0.4895485529108313,195.9999999957234,10.65060145835428
Yale_0050628,0.30204081632653057,0.5041046486046064,195.99999999751608,10.561661554353886
